5.599916285,4.318779684
6.875856156,7.856494564
2.996272705,6.633952219
1.366205692,5.697239363
1.963538136,6.20258152
4.762090353,8.26479485
6.594043861,8.132572135
2.908234589,6.897206979
2.131346488,5.342383246
2.602322762,5.292147977
3.982110605,8.392771534
2.542803181,7.757289274
1.440769588,7.528073752
1.950410991,7.934037209
0.977148336,6.08907621
1.390367428,4.421211524
1.736313596,6.294167449
0.507394808,7.423084102
5.855671364,1.856800369
1.770974584,5.387644697
3.39945721,7.866433482
0.676293407,5.192398998
5.042679691,2.361596761
4.596619876,7.570358564
3.06751922,6.594319989
2.204675422,6.324870316
9.066117628,1.996652073
3.215325988,6.780808816
0.543325891,7.450606983
0.886856519,3.254375078
3.044713181,6.048466754
4.367210661,7.920735189
-0.029618395,6.94905175
1.052633262,6.77717239
2.128056877,3.945894498
1.488512886,5.331710608
1.124905314,8.182350334
5.403642144,6.681973315
1.105803657,7.559032688
2.336874097,6.25688339
0.66897721,5.611951233
6.255479883,1.218524889
7.713109312,3.676856084
5.238206243,2.198745096
5.309168324,2.106966265
2.054759716,6.773372509
2.956272863,5.783769679
0.260138702,4.944882101
1.468511346,5.800633053
5.484478584,0.467886529
4.03578734,1.290493853
2.184494615,6.129614874
7.172651826,8.203378632
7.417732895,3.308213914
3.608094297,5.855700244
1.44911224,6.251866653
1.97405088,6.407755747
1.928660893,4.580375943
7.331501713,1.520137225
6.917381024,2.813835881
2.566498767,7.093203927
3.267119442,7.451492165
2.227256744,5.813700504
6.295170225,4.680660837
0.097361741,7.345541007
2.910562961,5.812503198
3.0491306,6.85633198
-0.215901519,6.018299928
2.955572985,6.238281089
0.392984471,5.288076115
3.099736505,5.703020312
2.476400184,5.91185286
0.880649612,6.094435462
1.095347867,7.285345569
7.89358577,2.532835601
6.612035924,2.5105629
5.467703534,1.946924213
1.933913474,4.705243629
0.952002422,6.946099812
7.834468929,2.747985966
2.621099819,6.25382443
3.526471746,8.478666492
3.215402022,5.272286885
-0.066841513,4.623621027
0.695405609,5.693242239
7.513419455,1.111920156
1.593343942,5.24303327
4.944219691,0.362493454
0.689425296,5.556006425
0.949848569,6.21073546
2.563576577,5.584877219
7.143978779,3.066040427
3.773292662,8.017438632
1.934278829,7.192528141
2.070748495,7.228166594
4.109239258,8.28543859
1.329745453,6.51877964
1.63805888,6.369189525
1.522918432,5.02260437
2.143021308,6.561483355
2.572363376,7.524447541
1.820493327,6.662912559
2.074788644,5.744911687
1.811118494,5.335718467
2.587707915,5.748091277
4.233854315,6.253717273
0.892652828,6.626253415
3.893228589,7.998081331
7.24799675,5.006365064
7.386637914,4.296653467
5.969377035,8.788716204
1.283593412,4.057705614
2.593266102,6.389203655
7.193210272,7.517731086
2.920976487,6.427064663
4.988575376,7.109329029
4.424743769,6.099551716
2.762022187,5.102084714
2.340849795,6.908482676
3.108775789,6.974397134
2.094914917,6.551034689
1.174244978,6.515582009
-0.145284328,6.038641987
1.938568293,6.221719527
2.223686985,6.592374548
3.818858858,6.618870278
1.758920569,5.617592627
5.685885218,6.66721464
6.196468349,5.867851226
4.600053863,7.143831786
-0.939082548,5.608846717
7.045185822,8.243871037
4.505699769,7.168866565
2.269522862,6.029916767
1.76781723,6.248024112
5.430931447,6.861205264
0.782929224,5.391592283
1.737341796,7.923724291
1.92557436,5.435043832
1.235664868,8.094804054
2.405894249,6.709280673
-0.211562243,4.089371302
3.890764639,5.9958155
2.271276635,5.974277097
2.997358985,6.159853658
2.573101181,6.320008322
2.87485093,6.264057155
2.336578387,6.04703381
1.935906784,6.822996926
3.005792629,4.37219555
2.179498104,5.296093504
0.613518701,7.763056611
2.666503312,6.644979911
4.454480031,6.902812698
3.546916755,6.55404893
7.068151466,8.500508552
3.364810559,4.894853546
1.744767152,6.931438647
6.253174543,8.393337867
1.568483324,6.383666846
3.151498319,7.210770117
4.317016406,5.849073208
1.149126733,7.517172188
1.618735544,6.269601309
2.730490645,6.811552419
2.39976029,6.549479965
6.270642115,6.849374986
5.59992696,0.604496343
8.18273366,1.856724114
0.627055832,7.350101949
1.87570193,4.595734287
1.787881052,6.542804916
0.499740806,6.385830267
1.589367124,6.646850571
3.127704352,6.35882924
6.172307322,1.379697253
1.469624411,5.073336678
2.945608045,6.417008893
0.507669102,8.058763073
4.308376312,6.530411072
3.550117866,5.05241629
6.307376482,0.802713999
2.025059078,4.071561585
2.719761845,6.652087733
7.186768556,8.120956288
1.342756126,4.365245494
2.923598563,9.959095785
2.258587166,4.266654406
6.924076727,2.621165028
2.609191842,7.152166663
2.165810485,5.167976268
5.418291377,4.082719458
3.020229018,5.57194112
2.039999995,5.357025661
3.662188264,8.993273924
1.443253068,5.432690314
4.677177137,7.194890104
4.177793226,7.001299328
0.434955912,6.243417754
1.625385924,6.811773024
0.351678084,3.877894314
2.441897987,5.460296724
6.175582562,2.298490101
3.068977175,4.124603137
4.490539842,6.535752546
6.296402252,0.247618694
0.558776203,6.471721498
2.610828931,5.836609172
2.73258385,7.384313718
6.423668299,3.295823143
5.926609217,1.528262157
5.027350273,8.408983848
2.847536332,7.449932012
5.162364443,9.018457523
1.882450559,5.324613068
2.723845667,5.615235325
4.01208879,6.4531784
7.485829512,3.687381165
1.838631031,7.465424948
1.946579453,5.354538546
2.47727284,6.727196833
1.133291641,6.545221673
5.551429432,6.000949922
6.029505475,0.426099084
2.815464378,6.101968682
0.676259583,7.086802572
5.229642233,8.477253667
2.9006188,8.124109307
6.889569244,6.85129246
2.039852774,7.260085348
2.771920052,7.157538444
3.569252987,7.426776118
6.420538116,6.531594486
3.869412335,6.912750481
2.213303435,7.505039163
2.897255975,6.983577758
1.570457572,6.437022394
2.312626791,5.098190159
2.506373627,7.54952939
2.423222618,7.49370975
0.021098075,6.409135843
2.097135771,6.547622829
0.613923904,6.036210892
3.509245258,7.394297372
1.628172172,6.474475117
2.907335529,4.733033027
2.981683236,6.45230455
6.793436028,6.568814897
1.042562179,6.280905167
2.172267735,6.720727913
1.734473149,6.967970416
1.906433074,8.070976867
1.596212494,6.540225903
6.871173584,0.18979355
2.632686363,7.226211939
2.855747583,7.467617392
2.71243386,6.865655456
1.803771605,5.838865032
2.358915575,7.385491904
3.323798842,6.868503158
2.612473367,5.426678373
1.517858745,6.925120096
6.886719462,2.652845248
5.031780025,7.084701916
2.648259748,6.830791014
6.461459456,3.122048229
